"cuda_device_name","num_system_gpus","sorting_algorithm","num_keys","gpus","num_cpu_threads","data_type","distribution_type","distribution_parameter","chunk_size","num_thread_blocks","device_memory_in_bytes","device_memory_overhead","local_sort_memory_overhead","num_partitioning_passes_needed","sort_duration_breakdown","total_sort_duration"
"Tesla V100-SXM2-32GB",4,"radix-mgpu-sort",2000000000,"0,1",64,"uint32","uniform",0,1000000000,81381,9079.4021,1079.4021,656.0000,1,"55.6620,{(5.9540),(16.1842)},36.2670,80.1970,0.0000,55.5870,{(5.9600),(16.5067)},36.2670,101.1220,0.0000",215.7170
"Tesla V100-SXM2-32GB",4,"radix-mgpu-sort",3000000000,"0,1",64,"uint32","uniform",0,1500000000,122071,13486.0684,1486.0684,856.0000,1,"84.9190,{(9.0290),(24.1665)},53.2020,113.9370,0.0000,84.7720,{(8.9140),(25.1660)},53.2020,151.3370,0.0000",325.6660
"Tesla V100-SXM2-32GB",4,"radix-mgpu-sort",3000000000,"0,1",64,"uint32","uniform",0,1500000000,122071,13486.0684,1486.0684,856.0000,1,"84.9150,{(8.9120),(24.5452)},52.6820,114.1180,0.0000,84.8050,{(8.9240),(25.2652)},52.6820,151.3070,0.0000",324.9130
"Tesla V100-SXM2-32GB",4,"radix-mgpu-sort",3000000000,"0,1",64,"uint32","uniform",0,1500000000,122071,13486.0684,1486.0684,856.0000,1,"84.8400,{(9.0220),(24.2519)},52.6800,114.1320,0.0000,84.7170,{(9.0240),(25.0112)},52.6800,151.6260,0.0000",324.6360
"Tesla V100-SXM2-32GB",4,"radix-mgpu-sort",3000000000,"0,1",64,"uint32","uniform",0,1500000000,122071,13486.0684,1486.0684,856.0000,1,"84.8670,{(8.9190),(24.6266)},53.1130,113.8180,0.0000,84.7840,{(8.9190),(25.3451)},53.1130,150.1780,0.0000",322.5860
"Tesla V100-SXM2-32GB",4,"radix-mgpu-sort",3000000000,"0,1",64,"uint32","uniform",0,1500000000,122071,13486.0684,1486.0684,856.0000,1,"84.9020,{(8.9280),(24.6863)},52.6780,113.9610,0.0000,84.7970,{(8.9180),(25.1979)},52.6780,151.2800,0.0000",325.1250
"Tesla V100-SXM2-32GB",4,"radix-mgpu-sort",4000000000,"0,1",64,"uint32","uniform",0,2000000000,162761,17892.7346,1892.7346,1056.0000,1,"114.4300,{(11.8650),(32.2500)},69.2440,147.9170,0.0000,114.2390,{(11.8580),(33.2797)},69.2440,200.7820,0.0000",429.6880
"Tesla V100-SXM2-32GB",4,"radix-mgpu-sort",4000000000,"0,1",64,"uint32","uniform",0,2000000000,162761,17892.7346,1892.7346,1056.0000,1,"114.4570,{(11.8500),(32.9019)},69.5240,147.6740,0.0000,114.1950,{(11.8570),(33.4109)},69.5240,199.9140,0.0000",431.1730
"Tesla V100-SXM2-32GB",4,"radix-mgpu-sort",4000000000,"0,1",64,"uint32","uniform",0,2000000000,162761,17892.7346,1892.7346,1056.0000,1,"114.4250,{(11.8630),(32.5054)},69.5620,148.0130,0.0000,114.2290,{(11.8730),(33.4132)},69.5620,200.2930,0.0000",431.5910
"Tesla V100-SXM2-32GB",4,"radix-mgpu-sort",4000000000,"0,1",64,"uint32","uniform",0,2000000000,162761,17892.7346,1892.7346,1056.0000,1,"114.7030,{(11.8510),(32.9027)},69.0680,147.7430,0.0000,114.5120,{(11.8620),(33.4610)},69.0680,198.3800,0.0000",427.5150
"Tesla V100-SXM2-32GB",4,"radix-mgpu-sort",4000000000,"0,1",64,"uint32","uniform",0,2000000000,162761,17892.7346,1892.7346,1056.0000,1,"114.4130,{(11.8630),(32.3387)},70.1730,147.9650,0.0000,114.2810,{(11.8640),(33.3882)},70.1730,199.5760,0.0000",431.5340
"Tesla V100-SXM2-32GB",4,"radix-mgpu-sort",6000000000,"0,1",64,"uint32","uniform",0,3000000000,244141,26706.0671,2706.0671,1456.0000,1,"173.3980,{(17.7650),(48.9490)},103.4020,216.3660,0.0000,172.8470,{(17.7730),(49.7114)},103.4020,297.8010,0.0000",643.1530
"Tesla V100-SXM2-32GB",4,"radix-mgpu-sort",6000000000,"0,1",64,"uint32","uniform",0,3000000000,244141,26706.0671,2706.0671,1456.0000,1,"173.4540,{(17.7780),(49.1083)},104.0640,216.6150,0.0000,172.7510,{(17.7730),(49.4971)},104.0640,299.6440,0.0000",645.6280
"Tesla V100-SXM2-32GB",4,"radix-mgpu-sort",6000000000,"0,1",64,"uint32","uniform",0,3000000000,244141,26706.0671,2706.0671,1456.0000,1,"173.3940,{(17.7690),(48.9380)},103.9640,216.7710,0.0000,172.8140,{(17.7760),(49.7847)},103.9640,297.9380,0.0000",644.5190
"Tesla V100-SXM2-32GB",4,"radix-mgpu-sort",6000000000,"0,1",64,"uint32","uniform",0,3000000000,244141,26706.0671,2706.0671,1456.0000,1,"173.6180,{(17.7950),(48.9714)},103.3600,216.4250,0.0000,172.9620,{(17.7880),(49.5100)},103.3600,297.6520,0.0000",642.9860
"Tesla V100-SXM2-32GB",4,"radix-mgpu-sort",6000000000,"0,1",64,"uint32","uniform",0,3000000000,244141,26706.0671,2706.0671,1456.0000,1,"173.4110,{(17.7730),(48.8983)},103.9560,216.7850,0.0000,172.8000,{(17.7630),(49.8093)},103.9560,297.7780,0.0000",644.3550
